HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/) 
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-bangalore/ak.m (from https://www.zoomcar.com/blog/tag/places-near-bangalore/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-bangalore/ak.t (from https://www.zoomcar.com/blog/tag/places-near-bangalore/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-to-go-after-office/feed/ (from https://www.zoomcar.com/blog/tag/places-to-go-after-office/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-to-go-after-office/ak.m (from https://www.zoomcar.com/blog/tag/places-to-go-after-office/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-to-go-after-office/ak.t (from https://www.zoomcar.com/blog/tag/places-to-go-after-office/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-drive/feed/ (from https://www.zoomcar.com/blog/tag/monsoon-drive/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-drive/ak.m (from https://www.zoomcar.com/blog/tag/monsoon-drive/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-drive/ak.t (from https://www.zoomcar.com/blog/tag/monsoon-drive/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/feed/ (from https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/ak.m (from https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/ak.t (from https://www.zoomcar.com/blog/tag/monsoon-gateway-from-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/feed/ (from https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/ak.m (from https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/ak.t (from https://www.zoomcar.com/blog/tag/monsoon-places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-pune/feed/ (from https://www.zoomcar.com/blog/tag/places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-pune/ak.m (from https://www.zoomcar.com/blog/tag/places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-pune/ak.t (from https://www.zoomcar.com/blog/tag/places-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/feed/ (from https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/ak.m (from https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/ak.t (from https://www.zoomcar.com/blog/tag/rainy-drive-near-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-in-pune/feed/ (from https://www.zoomcar.com/blog/tag/zoomcar-in-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-in-pune/ak.m (from https://www.zoomcar.com/blog/tag/zoomcar-in-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-in-pune/ak.t (from https://www.zoomcar.com/blog/tag/zoomcar-in-pune/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/2/ak.m (from https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/2/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/2/ak.t (from https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/2/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/3/ (from https://www.zoomcar.com/blog/category/bdaia-lifestyle/page/2/)
21:04:49	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://www.zoomcar.com/blog/a-travellers-guide-to-shopping-in-chennai-for-under-₹500/ (from https://www.zoomcar.com/blog/a-smart-guide-to-go-street-shopping-in-mumbai/)
21:04:49	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://www.zoomcar.com/blog/you-cannot-miss-these-street-shopping-destinations-in-delhi-shop-for-under-₹500/ (from https://www.zoomcar.com/blog/a-smart-guide-to-go-street-shopping-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/feed/ (from https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/ak.m (from https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/ak.t (from https://www.zoomcar.com/blog/tag/best-places-to-shop-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/feed/ (from https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/ak.m (from https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/ak.t (from https://www.zoomcar.com/blog/tag/mumbai-shopping-under-rs500/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/shopping-in-mumbai/feed/ (from https://www.zoomcar.com/blog/tag/shopping-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/shopping-in-mumbai/ak.m (from https://www.zoomcar.com/blog/tag/shopping-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/shopping-in-mumbai/ak.t (from https://www.zoomcar.com/blog/tag/shopping-in-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/long-weekend-destinations/feed/ (from https://www.zoomcar.com/blog/tag/long-weekend-destinations/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/long-weekend-destinations/ak.m (from https://www.zoomcar.com/blog/tag/long-weekend-destinations/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/long-weekend-destinations/ak.t (from https://www.zoomcar.com/blog/tag/long-weekend-destinations/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-bangalore/feed/ (from https://www.zoomcar.com/blog/tag/places-around-bangalore/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-bangalore/ak.m (from https://www.zoomcar.com/blog/tag/places-around-bangalore/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-bangalore/ak.t (from https://www.zoomcar.com/blog/tag/places-around-bangalore/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-delhi/feed/ (from https://www.zoomcar.com/blog/tag/places-around-delhi/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-delhi/ak.m (from https://www.zoomcar.com/blog/tag/places-around-delhi/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-delhi/ak.t (from https://www.zoomcar.com/blog/tag/places-around-delhi/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-kolkata/feed/ (from https://www.zoomcar.com/blog/tag/places-around-kolkata/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-kolkata/ak.m (from https://www.zoomcar.com/blog/tag/places-around-kolkata/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-kolkata/ak.t (from https://www.zoomcar.com/blog/tag/places-around-kolkata/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-mumbai/feed/ (from https://www.zoomcar.com/blog/tag/places-around-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-mumbai/ak.m (from https://www.zoomcar.com/blog/tag/places-around-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-around-mumbai/ak.t (from https://www.zoomcar.com/blog/tag/places-around-mumbai/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/feed/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=6088 (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fbe-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty%2F (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fbe-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty%2F&format=xml (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/ak.m (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/ak.t (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/01/Maithon_Dam-1024x664.jpg (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/01/Maithon_dam_india.jpg (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/01/Boating_at_Maithon_-_panoramio.jpg (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/maithon/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/places-near-kolkata/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/weekend-destination-near-kolkata/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-kolkata/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-maithon/ (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
21:04:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2017/12/Tame-The-Tank-Blog-Image-150x150.jpg (from https://www.zoomcar.com/blog/be-mesmerized-by-maithon-a-land-of-heritage-and-natures-beauty/)
